"solution_id"
"1"
"","sg_ranking","sg_id","combination","overlaps"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1298"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1299"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1300"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1301"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1302"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1303"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1304"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1305"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1306"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1307"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1308"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1309"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1310"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1311"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1312"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1313"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1314"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1315"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1316"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1317"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1318"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1319"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1320"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1321"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1322"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1323"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1324"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1325"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1326"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1327"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1328"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1329"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1330"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1331"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1332"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1333"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1334"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1335"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1336"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1337"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1338"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1339"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1340"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1341"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1342"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1343"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1344"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1345"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1346"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1347"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1348"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1349"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1350"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1351"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1352"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1353"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1354"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1355"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1356"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1357"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1358"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1359"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1360"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1361"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1362"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1363"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1364"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1365"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
